🧪 Running tests...
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py:674: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    solved = await call(**solved_result.values)

tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_transforms_x_api_key
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_does_not_override_existing_authorization
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_pre_request_no_transformation_without_x_api_key
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_correlation_id
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_auth_status_success
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_auth_status_failure
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_http_post_request_adds_auth_method_from_context
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_complete_flow_x_api_key_to_authenticated_user
tests/unit/mcpgateway/middleware/test_http_auth_integration.py::TestCustomAuthExamplePlugin::test_complete_flow_x_api_key_to_authenticated_user
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    self._context.run(self._callback, *self._args)

tests/unit/mcpgateway/middleware/test_http_auth_integration.py: 7 warnings
tests/unit/plugins/test_jwt_claims_extraction.py: 7 warnings
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    self._context.run(self._callback, *self._args)

tests/unit/mcpgateway/plugins/plugins/header_filter/test_header_filter_plugin.py: 14 warnings
tests/unit/mcpgateway/plugins/plugins/tools_telemetry_exporter/test_tools_telemetry_exporter.py: 2 warnings
tests/unit/mcpgateway/plugins/plugins/vault/test_vault_plugin.py: 32 warnings
tests/unit/plugins/test_unified_pdp_plugin.py: 7 warnings
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    self._context.run(self._callback, *self._args)

tests/unit/mcpgateway/plugins/plugins/header_filter/test_header_filter_plugin.py: 3 warnings
tests/unit/mcpgateway/plugins/plugins/vault/test_vault_plugin.py: 9 warnings
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/events.py:89: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    self._context.run(self._callback, *self._args)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_middleware_disabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:85: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_middleware_enabled_valid_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:122: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_middleware_warn_only_mode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:151: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_dispatch_warn_only_logs_and_continues_on_http_exception
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:181: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_dispatch_strict_logs_and_raises_on_http_exception
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:212: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_request_path_params_and_empty_json_body
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:243: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_request_without_path_params_attribute
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:267: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_exceeds_length
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:289: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_dangerous_pattern
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:308: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_parameter_dev_mode_warns
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:327: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_json_data_dict
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:343: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_json_data_list
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:359: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_traversal
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:373: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/unit/mcpgateway/middleware/test_validation_middleware.py::TestValidationMiddleware::test_validate_resource_path_double_slash
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_validation_middleware.py:390: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app=None)

tests/security/test_validation.py::TestValidationMiddleware::test_middleware_creation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:163: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/security/test_validation.py::TestValidationMiddleware::test_middleware_disabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:172: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/security/test_validation.py::TestValidationMiddleware::test_path_traversal_detection
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/security/test_validation.py:186: DeprecationWarning: ValidationMiddleware is deprecated as of 2026-06-11 and will sunset on 2026-07-07. Use endpoint-level Pydantic validation and existing protocol-specific validation. See https://ibm.github.io/mcp-context-forge/deprecations/.
    middleware = ValidationMiddleware(app)

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_request_headers_filtered_by_passthrough_whitelist
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:159: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_no_passthrough_headers_strips_all
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:208: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_hook_receives_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:253: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_default_headers_when_no_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:299: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_modified_headers_applied_to_prepared
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:356: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_removed_headers_dropped_from_outbound
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:416: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_authorization_mismatch_sentinel_strips_stale_credential
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:503: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_plugin_violation_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:554: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePreHook::test_pre_invoke_generic_error_propagated
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:594: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_fires_after_successful_invocation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:638: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokePostHook::test_post_invoke_error_does_not_fail_request
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:690: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/routers/test_sso_router.py: 6 warnings
tests/unit/mcpgateway/test_auth.py: 5 warnings
tests/unit/mcpgateway/utils/test_verify_credentials_uuid.py: 8 warnings
tests/unit/plugins/test_jwt_claims_extraction.py: 5 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/middleware/test_auth_method_propagation.py::test_auth_method_propagation_from_plugin
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/middleware/test_auth_method_propagation.py:96: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    user = await get_current_user(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeNoPluginManager::test_no_post_hook_registered_skips_post_only
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:817: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_server_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:873: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_global_context_metadata_contains_agent
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:928: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_content_type_in_agent_metadata
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:983: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py::TestA2AInvokeGlobalContext::test_metadata_build_error_swallowed
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_a2a_agent_invoke_hooks.py:1027: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await service.invoke_agent(

tests/unit/mcpgateway/services/test_gateway_service.py: 7 warnings
tests/unit/mcpgateway/services/test_token_validation_service.py: 44 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 8 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/services/test_gateway_service_oauth_comprehensive.py: 2 warnings
tests/unit/mcpgateway/test_token_dispatch_matrix.py: 2 warnings
tests/unit/mcpgateway/utils/test_external_idp_auth.py: 15 warnings
tests/unit/mcpgateway/utils/test_external_idp_trust_mode.py: 2 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 1 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2AInvalidationBestEffort::test_delete_agent_ignores_generic_invalidation_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/services/test_a2a_service.py::TestA2ATaskWireAndUpsert::test_task_to_wire_prefers_latest_message_and_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/filelock/_api.py:1785: RuntimeWarning: coroutine '_publish_a2a_invalidation' was never awaited
    def _audit_fork_safety(  # pragma: no cover - CPython disables tracing while Python audit hooks run
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/e2e/test_otel_control_telemetry_e2e.py: 7 warnings
tests/e2e/test_otel_plugin_metadata_e2e.py: 4 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/main.py:10560: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    return await tool_service.invoke_tool(

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolMcpStreamableHttpCoverage::test_streamablehttp_pool_not_initialized_falls_back_and_plugin_pre_invoke_no_metadata_no_modified_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:10345: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {})

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolMcpStreamableHttpCoverage::test_streamablehttp_uses_registry_and_modified_payload_with_headers_none
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:10407: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    result = await tool_service.invoke_tool(db, "test_tool", {})

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_tool_execution_oauth_authorization_code_plugin_injects_auth
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:10717: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    plan = await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_tool_execution_oauth_authorization_code_plugin_injects_auth
tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_only_returns_eligible_plan_with_hooks
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/services/tool_service.py:4604: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    pre_result, _ = await plugin_manager.invoke_hook(

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_only_returns_eligible_plan_with_hooks
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:10890: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    plan = await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_hook_modifies_tool_name
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:10931: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    plan = await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/test_a2a_jsonrpc_passthrough.py::TestJSONRPCPassthroughValidation::test_non_dict_body_rejected_by_pydantic
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/python.py:167: StarletteDeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    result = testfunction(**testargs)

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_passes_runtime_headers_not_request_headers
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:10993: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_receives_plugin_global_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:11043: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_injects_user_into_global_context
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:11091: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/services/test_tool_service.py::TestRustMcpExecutionPlan::test_prepare_rust_mcp_pre_invoke_injects_tool_and_gateway_metadata
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service.py:11158: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.prepare_rust_mcp_tool_execution(

tests/unit/mcpgateway/services/test_tool_service_preview.py::TestPreviewToolInvocationPluginHooks::test_request_headers_forwarded_into_hook_payload
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_preview.py:426: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.preview_tool_invocation(test_db, "test_tool", {"param": "value"}, request_headers={"x-custom": "abc"})

tests/unit/mcpgateway/services/test_tool_service_coverage.py::TestInvokeToolRestTimeout::test_rest_timeout_triggers_cb_and_post_hook_and_metrics_counter_failure
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/services/test_tool_service_coverage.py:6517: DeprecationWarning: ToolPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await tool_service.invoke_tool(db, "test_tool", {})

tests/unit/mcpgateway/test_a2a_passthrough_headers.py::TestCodePathCoverage::test_invoke_agent_with_plugin_header_security_warning
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_a2a_passthrough_headers.py:1183: DeprecationWarning: AgentPreInvokePayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await service.invoke_agent(

